
State Machine - |Nios2Core2|cpu2core:inst|cpu2core_cpu_1:cpu_1|cpu2core_cpu_1_cpu:cpu|cpu2core_cpu_1_cpu_nios2_oci:the_cpu2core_cpu_1_cpu_nios2_oci|cpu2core_cpu_1_cpu_debug_slave_wrapper:the_cpu2core_cpu_1_cpu_debug_slave_wrapper|cpu2core_cpu_1_cpu_debug_slave_tck:the_cpu2core_cpu_1_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 

State Machine - |Nios2Core2|cpu2core:inst|cpu2core_cpu_0:cpu_0|cpu2core_cpu_0_cpu:cpu|cpu2core_cpu_0_cpu_nios2_oci:the_cpu2core_cpu_0_cpu_nios2_oci|cpu2core_cpu_0_cpu_debug_slave_wrapper:the_cpu2core_cpu_0_cpu_debug_slave_wrapper|cpu2core_cpu_0_cpu_debug_slave_tck:the_cpu2core_cpu_0_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 
